User-agent: *
Allow: /
Allow: /llms.txt
Allow: /feed.xml
Allow: /product-feed.json
Allow: /PAYPAL_VERIFICATION.md
Allow: /lead-follow-up-rewriter.html
Allow: /lead-follow-up-answers.html
Allow: /answer-engine.json
Allow: /fix-one-quiet-lead.html
Allow: /lead-follow-up-templates.html
Allow: /follow-up-examples.html
Allow: /free-sample-pack.html
Allow: /softjunk-free-sample-pack.zip
Allow: /share-kit.html
Allow: /share-kit.json
Allow: /agent-buy-brief.html
Allow: /checkout.html
Allow: /paid-kit-proof.html
Allow: /paid-kit-manifest.json
Allow: /pay-qr.html
Allow: /printable-paypal-flyer.html
Allow: /missed-call-follow-up.html
Allow: /estimate-follow-up-template.html
Allow: /paypal-qr.svg
Allow: /social-card.png
Allow: /social-card-qr.png
Allow: /.well-known/softjunk-offer.json
Allow: /.well-known/openapi.yaml
Allow: /.well-known/ai-plugin.json
Allow: /aa82219152e573922c28c39ed0ad85ce.txt
Sitemap: https://trungcodeer.github.io/softjunk-lead-kit/sitemap.xml
